transaction_id,sender_id,receiver_id,amount,currency_code,timestamp,status
733f20be-3965-4d92-b9bc-549e47fca272,535c41d5-ac8c-4dbd-b4cb-d2bfbdcc1a04,04cf1e2e-1419-4302-a690-e89302ae3d42,4822.43,986,2025-07-04,failed
dc18b37c-20dc-40d4-aef1-cacd72455f05,1e1cf90d-efd8-4dc6-accd-be03ab27c5c3,8b1ccf89-3c34-4704-a380-bda5a2e4a79f,1625.58,608,2025-07-04,completed
54b6863c-2891-49a7-99f0-ccacb8bb6017,46262ec5-3785-4148-b23a-721d2e78a9cc,cde3b262-e7a8-4e1a-8b9d-49e2ab9ad37f,9601.99,344,2025-07-04,failed
ea12d8f6-8a78-47ee-a4bb-c41daa246e7a,fcef7e7c-b37b-45d2-8e63-7970bb57a7dd,473e10a1-5c6e-4cc8-ab75-d8dcef755e10,9838.94,344,2025-07-04,failed
a44f9366-ece4-43a0-a7c9-f4a6fa5c2266,200c8181-f44d-4a86-b17a-ec741fe7e0b1,fd7f9fa8-bf89-454e-9bed-19910f6e0f93,4206.52,608,2025-07-04,completed
ff259e8d-379d-4801-a9d3-ad4f7b3e1631,9ff00e7c-218e-44e3-92bd-7900500bd356,c6dba2ba-36cc-4b71-a0b2-ff8fdc168dc6,9878.20,978,2025-07-04,pending
e781d469-1ee1-419c-a7ad-a6a16f338b60,c6dba2ba-36cc-4b71-a0b2-ff8fdc168dc6,473e10a1-5c6e-4cc8-ab75-d8dcef755e10,3929.86,608,2025-07-04,pending
50e20dfc-f05e-4d8d-93a3-adfbec43c9e2,535c41d5-ac8c-4dbd-b4cb-d2bfbdcc1a04,cde3b262-e7a8-4e1a-8b9d-49e2ab9ad37f,9650.38,986,2025-07-04,completed
559ab2bc-1de6-4617-975b-d102e4731484,9ff00e7c-218e-44e3-92bd-7900500bd356,2c3fdbdc-9e06-41f8-b3b4-9a3a87620f6c,2860.26,608,2025-07-04,pending
1dae6d50-a7bc-4fd1-a743-f72b36ecddfe,46262ec5-3785-4148-b23a-721d2e78a9cc,86cda25c-ba84-49fc-a47f-c4fdf99d8935,3598.12,608,2025-07-04,failed
