id,timestamp_rds,amount_rds,timestamp_bq,amount_bq
0d4e2578-233c-415f-ac06-0719f21e7a05,2023-06-16 10:47:00,-366.9,,
85bf991c-0b40-4df7-8de0-18318acf7a41,2023-08-08 10:14:00,-5880.65,,
d637cff4-b19a-4733-8705-120f70164d41,2023-08-29 14:42:00,-1.0,,
0e913632-80c4-4fef-b11d-922b753fd3c0,2023-09-15 09:21:00,-2.56,,
f1fb7474-e8ea-41fa-844a-fea06d46384d,2023-09-15 09:21:00,-0.14,,
562af9d6-e40d-494b-b3c4-916cdcbe3ff7,2023-07-24 16:01:00,-157.9,,
74b3b1be-0182-46a7-a34e-eb8bc0de2c96,2023-05-12 13:57:00,-1027.49,,
4d8add12-9f1f-4588-899f-2897d4b8d38b,2023-05-31 12:20:00,-246.9,,
2f4826e2-1e2f-45a1-a659-974e1ddc7d55,2023-07-18 18:27:00,-18.5,,
a7012032-17b2-4453-bbb9-33188a2f50a3,2023-07-18 22:39:00,-41.82,,
54300cba-9453-4838-ab41-f3d6627d6549,2023-07-17 11:40:00,-32.08,,
d2aeee5a-b461-4ba6-8536-897bb6e1731e,2023-07-19 12:48:00,-49.96,,
ca073b4d-1e83-4caf-850e-2b729daed0f7,2023-07-27 08:55:00,-59.9,,
41970736-5743-4248-bb9f-3b4b0fcb8bcb,2023-06-29 01:02:00,-69.9,,
03d7f2f5-e16c-442c-965c-c4c84418d008,2023-08-12 19:29:00,-26.26,,
862d101f-1a61-4b54-a23d-58cf494c3b7b,2023-07-05 20:47:00,-24.95,,
6ed30977-42fd-4615-ae9f-336d224fc490,2023-07-05 23:57:00,-79.99,,
fde1cd3d-5cd1-4bf6-a769-66b0dc57f945,2023-07-12 09:48:00,-21.41,,
9f287781-ea07-440e-8b06-05e2c2fa5233,2023-07-12 17:27:00,-37.62,,
c4d25d74-507e-4487-bfbd-5cf1b93399ae,2023-07-13 09:37:00,-79.0,,
12875225-3ace-4f38-ac55-3423543d7d98,2023-07-13 11:09:00,-63.31,,
cbd3e22e-ed60-44dc-90e3-f1cb82013d69,2023-04-19 09:23:00,-894.94,,
e123e212-457c-494d-845a-95d68fb5dfe5,2023-04-19 09:25:00,-894.94,,
5d808eb5-84bc-4015-bf9d-c3ed01a1d15d,2023-04-19 09:18:00,-894.94,,
5dc420fe-050c-4094-85e1-a820a755c98b,2023-07-17 14:56:00,-70.0,,
0dc92866-3ddc-41a0-b70a-f043fa284a7d,2023-07-17 20:02:00,-23.71,,
0ef58f10-7a62-4951-8fe3-3196f09f1284,2023-05-16 11:25:00,-447.27,,
f9605e89-ff99-44ee-be30-98c5bd8d3911,2023-07-25 17:27:00,-64.97,,
e5ab0c43-6f30-4685-a7e1-12635ceb6c19,2023-05-10 09:51:00,-285.83,,
9b4b5c33-0131-4157-a50c-0a54c6914c91,2023-05-10 15:57:00,-1772.42,,
a14816f2-40dd-4e06-84aa-b8944b18d5c1,2023-05-26 18:38:00,-1140.8,,
b86ccc93-a1e9-4cd8-bef6-b660610191ff,2023-07-20 12:15:00,-34.28,,
1557b35a-11a7-4cfc-b4b1-e3afb9bbda34,2023-07-31 14:33:00,-48.66,,
06b11598-55c7-4d83-9fdf-26794f3291e0,2023-04-19 09:14:00,-894.94,,
f5be379f-abd2-40db-8b94-0b8a644a12a8,2023-04-19 09:21:00,-894.94,,
df027706-f105-48ad-8462-97a2da328cb4,2023-04-19 09:13:00,-894.94,,
2e7b56a8-b594-42d3-af84-dfd006ddd55b,2023-04-12 19:35:00,-1225.33,,
656b0edc-fb79-4a5e-8d6f-173b02de2aa8,2023-04-12 19:18:00,-473.06,,
7deca023-c873-49e1-9ea9-0be7c14af2ae,2023-07-31 16:19:00,-54.97,,
4e3cddd6-6b50-406a-9abd-7c984b57d68d,2023-04-27 21:43:00,-4553.5,,
025c952e-13ca-462e-b9b6-c5538ea25382,2023-05-15 18:12:00,-439.96,,
80affa40-9889-4387-b4ee-6a5dae3b37ff,2023-05-08 15:45:00,-37050.41,,
06850aaa-1a0d-4fc2-aabd-b9c41154294e,2023-06-29 09:29:00,-64.9,,
c7fd8946-2786-4bed-aa80-7214288128db,2023-05-22 09:46:00,-1253.44,,
7e994594-a372-4938-9391-ba83adbf1f72,2023-05-16 11:14:00,-2785.24,,
a7d49c16-0dee-482f-86ad-601190bd4115,2023-05-23 09:00:00,-716.62,,
e1f6bcaa-91dc-4997-af8f-b1de9ad7fe1c,2023-05-25 16:28:00,-963.46,,
3db71713-0dec-4074-b831-2d5ec26201c6,2023-05-25 16:22:00,-601.65,,
26d27898-3b96-4b5a-aef0-d38b821e5979,2023-05-25 16:18:00,-646.32,,
98a5441b-2a59-414f-a50b-780d470b68c7,2023-05-29 09:48:00,-570.0,,
3b5eef33-bfd7-4a37-aca7-6643750e28b5,2023-06-12 16:47:00,-997.81,,
ba1eebbc-b44f-4955-9065-e04586ac87ec,2023-07-11 08:32:00,-54.92,,
93c571aa-ef00-4c26-9c67-c87157e0f489,2023-07-11 10:15:00,-33.84,,
ee889bf1-6c8a-4f54-9371-2c624b0542c0,2023-07-11 15:18:00,-26.26,,
3b0af102-a905-4ae4-9ea9-3501262bb1d9,2023-07-11 12:53:00,-45.0,,
09f21c92-f6ec-44c7-84bd-6d2fda382f32,2023-08-02 16:40:00,-109.54,,
12005ee7-62fb-4943-aecd-49e6b9d82981,2023-08-02 19:12:00,-22.0,,
985d6252-4f23-4ed6-b979-f46f852f7b58,2023-08-14 16:25:00,-81.51,,
75556a34-e232-49bb-95af-e57e0b238a13,2023-07-20 13:28:00,-16.6,,
9b2a2730-c97b-4694-9425-fb601b93cb3a,2023-07-20 19:53:00,-29.09,,
6a6f708f-990d-47e7-97e9-9757fbe2d330,2023-06-05 19:37:00,-5.15,,
47467ac5-90ee-4a2b-82a8-81c64f8bf8e0,2023-08-14 16:25:00,-1515.06,,
e69d3200-d817-4391-878a-de2769a1d87a,2023-07-20 12:24:00,-23.0,,
0cfb9474-4e74-4b4f-96f8-8038930e3bf3,2023-07-23 11:16:00,-72.7,,
c12eb1ca-12bb-45ae-bd35-9f71b3023eb2,2023-07-25 13:21:00,-32.71,,
a60dc11e-815a-478f-b1b1-216bf038487d,2023-07-27 22:54:00,-26.38,,
58b14e56-d567-4162-b4b5-c86211d29002,2023-06-05 19:37:00,-0.28,,
2514006c-97ae-4c4d-a39a-e5bceee9e482,2023-08-02 11:12:00,-63.0,,
ea46954a-2f42-4762-84cc-0e06cd78cb4c,2023-07-11 11:33:00,-33.0,,
b8ddaab5-9458-418f-93b9-dcb219eea063,2023-08-01 11:49:00,-4.73,,
5387bfce-b118-4139-bb37-95bece0a0a5c,2023-09-22 15:47:00,-82.03,,
817e07bc-9ce7-42d1-8251-1c991567d292,2023-10-05 18:47:00,-5.41,,
8be0e475-59c5-483d-868e-3d030139e129,2023-10-05 18:47:00,-0.29,,
61b4ef50-96ec-4bb4-927a-70d3c32ce053,2023-08-22 17:50:00,-59.01,,
b1c8cae2-58c1-43db-9d59-d78e477ef591,2023-08-21 04:06:00,-132.39,,
34cdcb82-fc58-45e4-92bb-03059827ab6f,2023-08-31 09:09:00,-41.28,,
ade5713d-a4ce-4897-bf16-ba6d87558661,2023-09-25 11:20:00,-52.6,,
2cbc9ea7-b6ec-4071-ba0f-e4a7422d2b1f,2023-08-17 19:55:00,-64.98,,
332c748e-f04b-4dc2-a095-5c28626562a4,2023-06-29 16:51:00,-69.91,,
